xStatistical profiling result from isolate-0x140008000-19249-v8.log, (17069 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^hasBinary /Users/adammagee/Desktop/development/webgl-test-server/node_modules/socket.io-parser/dist/is-binary.js:28:19
      1    0.0%    0.0%  Function: ^getWidenedType /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:69238:32
      1    0.0%    0.0%  Function: ^getTypeOfVariableOrParameterOrPropertyWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:57743:62
      1    0.0%    0.0%  Function: ^getTypeListId /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:61454:31
      1    0.0%    0.0%  Function: ^getTypeAtFlowNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:71893:39
      1    0.0%    0.0%  Function: ^getTileInfo /Users/adammagee/Desktop/development/webgl-test-server/src/terrain-generation.ts:68:21
      1    0.0%    0.0%  Function: ^getTextOfNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116960:31
      1    0.0%    0.0%  Function: ^getResolvedSymbol /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:70787:35
      1    0.0%    0.0%  Function: ^getModifiersTypeFromMappedType /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:59881:48
      1    0.0%    0.0%  Function: ^getLeadingLineTerminatorCount /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116782:47
      1    0.0%    0.0%  Function: ^getEmitFlags /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:14974:26
      1    0.0%    0.0%  Function: ^getBinaryOperatorPrecedence /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:18118:41
      1    0.0%    0.0%  Function: ^forEachChildInPropertyAccessExpression /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:31495:108
      1    0.0%    0.0%  Function: ^forEachChildInImportClause /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:31705:84
      1    0.0%    0.0%  Function: ^forEachChild /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:31983:26
      1    0.0%    0.0%  Function: ^findSourceFile /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:120916:32
      1    0.0%    0.0%  Function: ^filterType /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:71445:28
      1    0.0%    0.0%  Function: ^emitTrailingCommentsOfNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:117460:44
      1    0.0%    0.0%  Function: ^emitSourcePos /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:117799:31
      1    0.0%    0.0%  Function: ^emitSourceMapsBeforeNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:117739:42
      1    0.0%    0.0%  Function: ^emitPrologueDirectives /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116203:40
      1    0.0%    0.0%  Function: ^emitNodeListItems /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116546:35
      1    0.0%    0.0%  Function: ^emitNodeList /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116501:30
      1    0.0%    0.0%  Function: ^emitLeadingComments /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:117555:37
      1    0.0%    0.0%  Function: ^emitCommentsAfterNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:117416:39
      1    0.0%    0.0%  Function: ^emit /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:113625:22
      1    0.0%    0.0%  Function: ^declareSymbol /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:45921:31
      1    0.0%    0.0%  Function: ^createExportExpression /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:108204:40
      1    0.0%    0.0%  Function: ^createEvent /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:340:16
      1    0.0%    0.0%  Function: ^createBlock /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:25076:29
      1    0.0%    0.0%  Function: ^createBaseClassLikeDeclaration /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:23077:48
      1    0.0%    0.0%  Function: ^contains /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:368:22
      1    0.0%    0.0%  Function: ^computeVertexPositions /Users/adammagee/Desktop/development/webgl-test-server/src/hitboxes/RectangularHitbox.ts:13:27
      1    0.0%    0.0%  Function: ^checkNestedBlockScopedBinding /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:73376:47
      1    0.0%    0.0%  Function: ^checkGrammarDecorators /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:89622:40
      1    0.0%    0.0%  Function: ^checkBinaryLikeExpressionWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:80662:49
      1    0.0%    0.0%  Function: ^canFollowModifier /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:33257:35
      1    0.0%    0.0%  Function: ^calculateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:153:30
      1    0.0%    0.0%  Function: ^bindWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:47826:28
      1    0.0%    0.0%  Function: ^bindContainer /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:46109:31
      1    0.0%    0.0%  Function: ^assertEqual /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:2589:29
      1    0.0%    0.0%  Function: ^asNodeArray /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:27580:29
      1    0.0%    0.0%  Function: ^applyPhysics /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:90:17
      1    0.0%    0.0%  Function: ^addHitboxes /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:55:16
      1    0.0%    0.0%  Function: ^activate /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/AI.ts:18:13
      1    0.0%    0.0%  Function: ^_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/ItemConsumeAI.ts:70:15
      1    0.0%    0.0%  Function: ^_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/EscapeAI.ts:35:15
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:168:39
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/ItemConsumeAI.ts:20:49
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:81:53
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:86308:111
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:80234:49
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:74633:59
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:68492:97
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:38338:74
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:22451:91
      1    0.0%    0.0%  Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:1788:25
      1    0.0%    0.0%  Function: ^0 /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:173900:25

 [C++]:
   ticks  total  nonlib   name
  10945   64.1%   65.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    153    0.9%    0.9%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    109    0.6%    0.6%  t ___pfz_setup
     61    0.4%    0.4%  T _semaphore_destroy
     59    0.3%    0.4%  T _mach_port_type
     57    0.3%    0.3%  T _task_dyld_process_info_notify_get
     51    0.3%    0.3%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     42    0.2%    0.2%  T _mach_get_times
     18    0.1%    0.1%  t __os_once_gate_broadcast
     17    0.1%    0.1%  T _mig_dealloc_reply_port
     15    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.1%    0.1%  T ___bsdthread_terminate
      7    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      6    0.0%    0.0%  T _necp_client_action
      5    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  T __simple_getenv
      4    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      4    0.0%    0.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T _os_unfair_recursive_lock_unlock
      4    0.0%    0.0%  T _mach_port_allocate
      3    0.0%    0.0%  t __os_once_gate_wait
      2    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _mach_msg_destroy_port
      2    0.0%    0.0%  T _semaphore_create
      2    0.0%    0.0%  T __simple_putline
      2    0.0%    0.0%  T _OSAtomicDecrement32
      1    0.0%    0.0%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::destroy(std::__1::__tree_node<int, void*>*)
      1    0.0%    0.0%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  T _task_set_special_port
      1    0.0%    0.0%  T _posix_spawnattr_setmacpolicyinfo_np
      1    0.0%    0.0%  T __platform_strlen
      1    0.0%    0.0%  T _OSAtomicIncrement32

 [Summary]:
   ticks  total  nonlib   name
   5196   30.4%   30.8%  JavaScript
  11616   68.1%   68.9%  C++
   1363    8.0%    8.1%  GC
    220    1.3%          Shared libraries
     37    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   9997   96.8%   58.6%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    153    1.5%    0.9%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     51    0.5%    0.3%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     41    0.4%    0.2%  T _semaphore_destroy
     15    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      7    0.1%    0.0%  T _mach_get_times
      6    0.1%    0.0%  T _task_dyld_process_info_notify_get
      5    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  T _mig_dealloc_reply_port
      4    0.0%    0.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T __simple_getenv
      3    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      3    0.0%    0.0%  t __os_once_gate_broadcast
      3    0.0%    0.0%  T _necp_client_action
      2    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T __simple_putline
      2    0.0%    0.0%  T _OSAtomicDecrement32
      1    0.0%    0.0%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::destroy(std::__1::__tree_node<int, void*>*)
      1    0.0%    0.0%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t ___pfz_setup
      1    0.0%    0.0%  T _task_set_special_port
      1    0.0%    0.0%  T _os_unfair_recursive_lock_unlock

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10945   64.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
   1763   16.1%    LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
   1760   99.8%      LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
   1740   98.9%        LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
   1588   91.3%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
   1588  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    152    8.7%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    152  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     20    1.1%        Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
     11   55.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     11  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      9   45.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      9  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
   1464   13.4%    t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    956   65.3%      LazyCompile: *setEntityPotentialCollidingEntities /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:113:47
    940   98.3%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    851   90.5%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    851  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     89    9.5%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     89  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     16    1.7%        Function: ^updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     16  100.0%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     16  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    272   18.6%      t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    233   85.7%        LazyCompile: *setEntityPotentialCollidingEntities /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:113:47
    232   99.6%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    204   87.9%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     28   12.1%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     37   13.6%        LazyCompile: *filterEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/FollowAI.ts:59:32
     37  100.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     37  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     89    6.1%      LazyCompile: *filterEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/FollowAI.ts:59:32
     86   96.6%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     86  100.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     83   96.5%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      3    3.5%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2    2.2%        Function: ^updateValues /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/AI.ts:27:17
      2  100.0%          Function: ^refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
      2  100.0%            Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      1    1.1%        LazyCompile: *updateValues /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/AI.ts:27:17
      1  100.0%          Function: ^refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
      1  100.0%            Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     35    2.4%      LazyCompile: *calculateEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:100:35
     34   97.1%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     34  100.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     30   88.2%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      4   11.8%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1    2.9%        Function: ^refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
      1  100.0%          LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      1  100.0%            LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
   1086    9.9%    LazyCompile: *setEntityPotentialCollidingEntities /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:113:47
   1071   98.6%      LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    986   92.1%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    986  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    986  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     85    7.9%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     85  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     54   63.5%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     31   36.5%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     15    1.4%      Function: ^updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     15  100.0%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     15  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     15  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
   1019    9.3%    LazyCompile: *rotatePoint /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:113:21
   1017   99.8%      LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
   1015   99.8%        LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
   1007   99.2%          LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
    986   97.9%            LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
     21    2.1%            Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    671    6.1%    LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
    655   97.6%      LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
    603   92.1%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    603  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    603  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     52    7.9%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     52  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     29   55.8%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     23   44.2%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
     16    2.4%      Function: ^resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
      9   56.3%        Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      9  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      9  100.0%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
      7   43.8%        LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      7  100.0%          t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      7  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
    558    5.1%    LazyCompile: *calculateEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:100:35
    537   96.2%      LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
    528   98.3%        LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    498   94.3%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    498  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     30    5.7%          LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     30  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      9    1.7%        Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:103:9
      9  100.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      8   88.9%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      1   11.1%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
     15    2.7%      Function: ^refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
     13   86.7%        Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     11   84.6%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      7   63.6%            Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      4   36.4%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2   15.4%          Function: ^updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      2  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      2   13.3%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      2  100.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      2  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
      6    1.1%      LazyCompile: *refreshAI /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:66:14
      6  100.0%        LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
      6  100.0%          LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
      6  100.0%            LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    343    3.1%    LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
    318   92.7%      Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
    318  100.0%        t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
    318  100.0%          Function: ^<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:4:46
    318  100.0%            t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     25    7.3%      LazyCompile: ~<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:181:58
